/mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/u2net/model/u2net.py:23: UserWarning: `nn.functional.upsample` is deprecated. Use `nn.functional.interpolate` instead.
  src = F.upsample(src,size=tar.shape[2:],mode='bilinear')
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/48969.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/24150.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/50406.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/25469.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/50650.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/25697.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/52447.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/26904.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/52863.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/53085.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/28834.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/53454.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/30192.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/55402.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/3572.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/36321.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/56072.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/38188.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/56885.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/38485.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/57004.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/57026.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/38760.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/57216.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/3878.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/57780.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/43178.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/58880.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44041.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/8519.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44131.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Found 50 images in /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset
Starting strong scaling with 50 images and 2 threads
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44461.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/11993.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/13909.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44463.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/14971.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44755.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15711.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/4520.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15825.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/45344.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18030.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/46899.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18595.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/47045.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/20278.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/48344.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/22562.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/48486.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/23977.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/48969.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/24150.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/50406.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/25469.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/50650.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/52447.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/25697.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/26904.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/52863.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/53085.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/28834.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/30192.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/53454.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/55402.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/3572.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/56072.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/36321.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/56885.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/38188.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/57004.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/38485.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/57026.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/38760.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/57216.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/3878.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/57780.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/43178.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/58880.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44041.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/8519.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44131.jpg
Normalizing predictions ...............
Normalizing predictions ...............
OpenMP Strong Scaling (2 threads): 39.73 ± 1.37 seconds
Benchmarking OpenMP strong scaling with 4 threads for u2net...
Set OpenMP threads to 4
Found 50 images in /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset
Starting strong scaling with 50 images and 4 threads
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/26904.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44463.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/53085.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/11993.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/28834.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/13909.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44755.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/53454.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/14971.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/4520.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/30192.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/55402.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15711.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/45344.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/3572.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/56072.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15825.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/56885.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/36321.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/46899.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18030.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/57004.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/38188.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18595.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/47045.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/57026.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/38485.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/57216.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/48344.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/20278.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/38760.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/57780.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/22562.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/48486.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/3878.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/58880.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/48969.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/43178.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/23977.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/8519.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/50406.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44041.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/24150.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/50650.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44131.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/25469.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/52447.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44461.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/25697.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/52863.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Found 50 images in /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset
Starting strong scaling with 50 images and 4 threads
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/26904.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44463.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/53085.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/11993.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/13909.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/28834.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/53454.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44755.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/14971.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/55402.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/4520.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/30192.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15711.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/56072.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/45344.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/3572.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15825.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/56885.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/36321.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/46899.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18030.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/57004.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/38188.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/47045.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18595.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/57026.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/38485.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/48344.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/20278.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/57216.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/38760.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/57780.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/22562.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/48486.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/3878.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/58880.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/23977.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/43178.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/48969.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/8519.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/24150.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/50406.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44041.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/25469.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/50650.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44131.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/25697.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/52447.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44461.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/52863.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Found 50 images in /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset
Starting strong scaling with 50 images and 4 threads
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/26904.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44463.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/53085.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/11993.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/13909.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/28834.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44755.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/53454.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/14971.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/55402.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/4520.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/30192.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15711.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/56072.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/45344.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/3572.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15825.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/56885.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/36321.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/46899.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18030.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/57004.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/38188.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/57026.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/47045.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18595.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/38485.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/57216.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/20278.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/48344.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/38760.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/57780.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/22562.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/48486.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/3878.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/58880.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/23977.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/8519.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/48969.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/43178.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/24150.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44041.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/50406.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/25469.jpg
Normalizing predictions ...............
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/50650.jpg
Normalizing predictions ...............
